Pop,Cs39,Cs40,Cs03,Cs34,Cs42
1,175175,222222,,185195,
1,171175,222222,,185193,156156
1,,224224,,185185,154154
1,175175,,,185203,154154
1,175175,226226,,185195,150150
1,171171,226226,220226,185203,
1,175175,,,185185,156170
1,171197,228228,,195203,154154
1,173173,,,185195,
1,175175,226226,,185185,150150
1,171171,,,189189,154154
1,,226226,220220,185189,170170
1,175175,,,185195,
1,175175,222226,,185195,
1,175175,224224,,185195,
1,175175,,220220,185185,
1,175175,,,185185,152152
1,163163,,220220,185203,
1,133139,,220226,185203,150150
1,,226226,,195203,
1,,,,185185,174174
1,,,222222,185185,154154
1,169169,,,185185,
1,171175,222228,220226,185185,156170
1,175175,222226,,185193,156156
2,175175,226226,222222,185185,174174
2,,,220222,,
2,171171,224224,220222,185193,
2,173173,226226,220220,185185,154166
2,171171,226226,220220,185185,
2,173173,224224,,185191,
2,171171,,,185185,150170
2,173173,226226,220220,185201,150150
2,175175,,220220,,174174
2,175175,230230,220222,185193,174174
3,161161,,220222,,
3,173173,222222,220220,185201,
3,173173,,,185185,
3,173173,,,185193,152152
3,171171,226226,,185185,184184
3,169169,226226,220228,187187,172172
3,175175,,,185185,172172
3,171171,226226,,,152172
3,173195,226226,220220,201201,172172
3,171171,,,193203,154166
3,173173,224224,,185185,170170
3,,,,185193,
3,,226226,220224,189201,
3,173173,,220222,,162170
3,175175,226226,224224,185185,170170
3,171171,222226,220220,185185,154170
3,175175,,220220,185185,170170
3,,226226,,,158158
3,173173,226226,220222,187201,152152
3,,222222,220232,185185,
3,175175,226226,,185185,158158
3,173173,226226,,185197,
3,173173,232232,220222,185185,
3,,,,193193,
4,177177,,226226,187187,
4,175175,,,185185,
4,,222222,,185197,150150
4,,226226,226226,185189,170170
4,,226226,,185185,
4,195195,226226,,,
4,173173,230230,,187187,150150
4,,,,,
4,,226226,,185201,
4,,,,185201,
4,,,,185203,192192
4,177177,,,187189,
4,,226226,,185185,
4,175175,226226,,187199,
4,,226226,224224,187201,170170
4,,,,185185,150170
4,121121,,,197197,
4,177177,230230,,187195,
4,177177,,,187197,170184
4,177177,,220220,,150150
4,,220220,,187203,
4,,,,191197,
4,,,,,158158
4,,226226,,187201,150150
5,175175,226226,212220,,170170
5,175175,228228,222228,187187,184184
5,175175,,220226,185185,158158
5,167167,,,185185,168168
5,175175,226226,,193203,
5,173173,226226,220220,,
5,175175,226230,,185195,
5,175175,226226,,189195,
5,175175,,222226,185195,
5,173173,,226226,185193,162162
5,173173,226226,,185197,
5,,226226,220228,,
5,175179,,,,
5,173173,222222,218220,185185,
5,173177,226226,,189189,
5,173173,226226,,185185,
5,165165,,,185185,170170
5,173173,,220226,185185,
5,,230230,220226,189195,
5,175175,226226,2204224,185185,
5,175175,230230,220226,185185,170170
5,173173,226226,,185189,
5,175175,226226,,185193,170170
5,,,,,170170
5,175175,226226,,185199,
5,175175,230230,226226,189195,
5,175175,,220226,193193,
5,,,,185197,
5,173173,230230,,187187,
5,175175,230230,,185193,170170
5,,,,185185,
5,,,,,
6,175175,222222,,185197,184184
6,,222226,,185193,170170
6,,226226,212220,185203,
6,173173,226230,,187187,152190
6,173173,222228,,185195,
6,145145,,,185191,184184
6,,,,185195,
6,123123,,,185203,
6,175175,226226,212222,185185,
6,,,,185185,170170
7,173173,,,185195,150150
7,173173,222222,,187195,150150
7,,222222,,185185,150150
7,,,220220,185185,150150
7,175175,,218222,187195,
7,175175,,,,150150
7,,,,185185,150150
7,167167,,,185193,
7,113115,,220220,,150150
7,175175,222222,,185195,
7,173173,,,,174174
7,,,,,150150
7,171175,226226,220220,,
7,175175,222222,220220,185189,150170
7,173173,,220220,185193,150150
8,169177,,222222,187195,
8,,224224,218224,187187,
8,169177,224224,224224,185193,152152
8,171171,224224,220220,185193,
8,177177,224224,218224,185193,
8,179179,,222226,185193,
8,171171,224224,220220,185185,
8,177177,,220220,185185,158158
8,171171,224224,220228,185185,
8,177177,224224,,185193,
8,173173,224224,220222,187187,
8,169169,232232,218218,185193,
8,171171,224224,220220,193193,158158
8,177177,224224,,187193,
8,173173,222232,220220,185185,170170
8,169169,,220220,185193,
9,195195,224224,222222,187187,150168
9,169195,222234,222222,,
9,169171,,222228,187195,150150
9,173177,224234,220220,187187,
9,173195,224224,220226,187201,152152
9,171173,224224,,185195,158158
9,171195,222222,222222,,150154
9,173177,222222,220220,187195,152152
9,171171,224224,222222,,170170
9,169195,224224,220220,185185,150150
9,169169,224224,216220,,150154
9,169169,224224,222226,193193,170170
9,195195,224224,222224,195195,152152
9,173173,224224,224228,187187,152170
9,173173,,222224,,172172
9,169173,220220,220226,,
9,169173,224224,220222,189189,170170
9,171175,230230,222226,195195,150170
9,169169,224224,220220,195195,150170
9,169169,224224,220220,185185,150150
9,169195,220220,224228,193193,152170
9,169169,220224,222224,185189,
9,169173,222222,218220,185189,170170
9,169173,220220,220226,185189,
9,169177,222224,220228,185185,152152
10,169169,222234,218226,185185,156156
10,169171,222222,,,150172
10,169171,220224,,199199,
10,169171,222224,220220,187187,170170
10,169169,222224,220220,185185,160160
10,195195,222224,,187187,
10,171171,224224,,185197,
10,173173,222224,226226,185193,
10,169171,222224,,187187,150150
10,169169,222224,,185185,170170
10,169173,222224,220220,185193,184184
10,169169,222224,,187195,
10,173173,222222,220228,185185,160160
10,169171,222222,,187187,
10,169169,222224,,187187,
10,169171,222224,,,142150
10,169171,222224,,187187,170184
10,169169,222224,,187187,154166
10,169171,222222,,187187,176176
10,169169,222222,,187203,150168
11,173173,224224,,185185,
11,173185,224224,,185185,150150
11,169171,224224,,185185,160168
11,169169,224224,,187195,150158
11,165169,224224,,185185,
11,171171,224224,,185185,
11,169171,224224,,185185,
11,169171,224224,,185185,
11,173173,224224,,185185,146150
11,169169,224224,,185185,
11,169169,222224,,185199,150150
11,171171,224224,,185199,
11,165165,224224,,185185,
11,171173,224224,,187187,154184
11,165171,224224,,185185,180180
11,165165,224224,,185185,172172
11,173185,224224,,185195,
11,171171,224224,,187189,160160
12,169169,224224,,187187,
12,169169,224224,,185185,150172
12,169169,224224,,195195,
12,169169,224224,,195195,156156
12,185185,222222,,185197,150150
12,173173,224224,,185195,
12,173173,224224,,185185,152152
12,169169,224224,,185185,
12,169169,224224,,185185,150150
12,169169,230230,,185185,144144
12,169169,224224,,185185,160160
12,169169,224224,,185185,
13,169169,230230,,185185,
13,171185,224224,,185195,
13,173173,224224,222222,185195,
13,171171,224224,,185197,170170
13,171171,224224,,193193,
13,171185,224224,,185185,
13,171173,224230,220224,199199,
14,169169,230230,222224,187189,
14,171171,224224,222224,193193,150158
14,165169,,,189201,150158
14,173173,220224,220220,185203,184184
14,169171,230230,222222,185185,
14,169169,224224,220224,185189,
14,169169,224224,,185195,
14,173173,224224,220224,185193,184184
14,173173,220220,222224,189203,
14,171171,224224,220226,187195,
14,169171,224224,220220,185185,
14,171185,224224,220220,185193,
14,169185,224224,226230,193193,184184
15,169173,222224,218226,187195,
15,173173,222222,,185185,154154
15,169173,220220,,195203,
15,171171,222228,,185193,134134
15,173173,220224,,195195,
15,171171,222222,226226,187195,
15,177177,224224,,187191,
15,173173,,,185185,
15,165171,222222,220226,185189,
15,171171,220220,,183187,
15,185185,222224,,185195,
15,171173,222222,,185185,
15,173173,222222,,185185,
15,171171,222222,,185185,190190
15,171171,222222,218224,187195,
15,171171,220220,,185185,
15,173173,224224,,189195,160160
15,171171,232232,,201201,
15,171183,224224,,187195,168168
15,,224224,,195203,
16,177183,222222,220224,187187,
16,173173,222222,,185185,160160
16,169173,224224,,187187,
16,169173,222224,,185185,
16,169183,228228,,195203,
16,173173,222228,,187187,
16,169173,222222,,185185,184184
16,173195,222222,228230,187203,
16,169173,224224,220228,195203,
16,169183,222222,220224,195203,176192
16,173173,224230,220224,187187,152152
16,169173,222230,220226,187187,
16,169173,222230,220228,187203,
16,169183,222222,,185185,
16,169169,224224,,187187,150150
17,171171,,,185195,152170
17,171171,224224,,185193,184184
17,173173,224224,218226,185203,154154
17,173173,220222,,193193,158158
17,169171,224224,224226,195203,
17,171171,228228,220222,185195,154154
17,173173,220220,220222,185195,
17,169169,224224,,185185,
17,171171,224224,,187203,170170
17,169171,224224,,185185,
17,173173,224224,220220,187195,170170
17,171171,224224,,185185,158158
17,171171,224224,,185185,158158
17,169169,224224,,197203,
17,171171,222222,,187195,158158
18,171171,222224,220222,187197,158158
18,171171,224224,,185203,
18,169169,230230,,195203,
18,171171,224224,,203203,150150
18,173173,224224,,185203,
18,173185,220220,,187195,164164
18,171171,224224,,185193,150170
18,171171,224224,,185203,170170
18,173173,224224,,185203,152152
18,171171,222224,,187195,160160
18,173173,222224,,185199,170176
18,195195,224224,,185195,134134
18,169169,220220,,185193,160160
18,171195,224224,226226,185185,172172
18,169185,224224,,199203,
19,171171,,220226,187195,
19,173173,220220,220226,185185,170170
19,169169,220224,224224,185185,156170
19,173173,232232,220224,185185,184184
19,169169,224224,,187201,170170
19,171171,230230,222228,185185,166166
19,173173,224224,220224,187187,154154
19,173173,224224,,185185,154154
19,171173,222222,,185203,170184
19,169169,224224,,185185,
19,173173,,220226,185185,150168
19,171171,222222,222224,187195,
19,173195,224224,,185185,170170
19,169169,224224,220224,187187,
19,171171,224224,220226,197197,
19,173173,224224,224224,187187,
19,171173,224224,224226,187187,184184
19,165171,224224,220220,185185,186188
19,173183,222224,220220,187221,168168
19,171171,224224,216226,185189,184184
20,171171,230230,,193193,160160
20,171171,224224,218222,,158158
20,169169,230230,222228,187187,174174
20,173173,230230,222224,195201,154170
20,169169,224224,222222,193193,160174
20,171173,220220,218218,185197,170170
20,171171,224224,218224,195195,160160
20,171171,224224,220224,185195,170170
20,171171,224224,222224,185195,170170
20,165165,224230,188188,187195,166172
20,169169,224224,222224,187187,
20,169169,224224,224224,187195,158170
21,173173,224224,226226,185195,
21,171185,222224,222222,187195,170170
21,171185,222222,222222,185193,156156
21,165169,230230,224224,193193,170170
21,169171,224224,222222,187187,
21,169169,224230,220220,187197,
21,169173,224224,220222,187195,170170
21,171171,230230,220222,193193,
21,171171,224230,220220,193193,170174
21,171171,224230,226226,193193,
21,169177,224224,220224,185185,170170
21,171171,230230,220224,187195,170170
21,171171,220220,220220,185193,
21,169169,224230,222222,185193,170170
21,171171,220220,220226,193193,
